series,timestamp,value,label
Rise,2018-07-15T00:00:00.000Z,330,discard
Set,2018-07-15T12:55:00.000Z,1105,1
Rise,2018-07-15T20:25:00.000Z,115,1
Set,2018-07-16T13:10:00.000Z,1120,1
Rise,2018-07-16T20:25:00.000Z,115,1
Set,2018-07-17T13:00:00.000Z,1110,1
Rise,2018-07-17T20:45:00.000Z,135,1
Set,2018-07-18T13:05:00.000Z,1115,1
Rise,2018-07-18T20:35:00.000Z,125,1
Set,2018-07-19T13:00:00.000Z,1110,1
Rise,2018-07-19T20:50:00.000Z,140,1
Set,2018-07-20T12:50:00.000Z,1100,1
Rise,2018-07-20T20:50:00.000Z,140,1
Set,2018-07-21T12:45:00.000Z,1095,1
Rise,2018-07-21T20:50:00.000Z,140,1
Set,2018-07-22T12:55:00.000Z,1105,1
Rise,2018-07-22T20:45:00.000Z,135,1
Set,2018-07-23T12:35:00.000Z,1085,1
Rise,2018-07-23T20:40:00.000Z,130,1
Set,2018-07-24T13:05:00.000Z,1115,1
Rise,2018-07-24T20:50:00.000Z,140,1
Set,2018-07-25T12:55:00.000Z,1105,1
Rise,2018-07-25T20:50:00.000Z,140,1
Set,2018-07-26T13:00:00.000Z,1110,1
Rise,2018-07-26T21:00:00.000Z,150,1
Set,2018-07-27T12:15:00.000Z,1065,1
Rise,2018-07-27T21:10:00.000Z,160,1
Set,2018-07-28T12:45:00.000Z,1095,1
Rise,2018-07-28T21:10:00.000Z,160,1
Set,2018-07-29T12:35:00.000Z,1085,1
Rise,2018-07-29T20:50:00.000Z,140,1
Set,2018-07-30T12:55:00.000Z,1105,1
Rise,2018-07-30T20:55:00.000Z,145,1
Set,2018-07-31T12:35:00.000Z,1085,1
Rise,2018-07-31T21:10:00.000Z,160,1
Set,2018-08-01T12:50:00.000Z,1100,1
Rise,2018-08-01T21:10:00.000Z,160,1
Set,2018-08-02T12:25:00.000Z,1075,1
Rise,2018-08-02T21:05:00.000Z,155,1
Set,2018-08-03T12:45:00.000Z,1095,1
Rise,2018-08-03T21:15:00.000Z,165,1
Set,2018-08-04T12:45:00.000Z,1095,1
Rise,2018-08-04T21:00:00.000Z,150,1
Set,2018-08-05T12:25:00.000Z,1075,1
Rise,2018-08-05T21:15:00.000Z,165,1
Set,2018-08-06T12:35:00.000Z,1085,1
Rise,2018-08-06T21:10:00.000Z,160,1
Set,2018-08-07T12:30:00.000Z,1080,1
Rise,2018-08-07T21:15:00.000Z,165,1
Set,2018-08-08T12:35:00.000Z,1085,1
Rise,2018-08-08T21:15:00.000Z,165,1
Set,2018-08-09T12:30:00.000Z,1080,1
Rise,2018-08-09T21:55:00.000Z,205,1
Set,2018-08-10T12:15:00.000Z,1065,1
Rise,2018-08-10T21:25:00.000Z,175,1
Set,2018-08-11T12:15:00.000Z,1065,1
Rise,2018-08-11T21:20:00.000Z,170,1
Set,2018-08-12T12:20:00.000Z,1070,1
Rise,2018-08-12T21:25:00.000Z,175,1
Set,2018-08-13T12:25:00.000Z,1075,1
Rise,2018-08-13T21:25:00.000Z,175,1
Set,2018-08-14T12:25:00.000Z,1075,1
Rise,2018-08-14T21:25:00.000Z,175,1
Set,2018-08-15T12:25:00.000Z,1075,1
Rise,2018-08-15T21:55:00.000Z,205,1
Set,2018-08-16T12:05:00.000Z,1055,1
Rise,2018-08-16T21:20:00.000Z,170,1
Set,2018-08-17T12:05:00.000Z,1055,1
Rise,2018-08-17T21:45:00.000Z,195,1
Set,2018-08-18T11:50:00.000Z,1040,1
Rise,2018-08-18T21:55:00.000Z,205,1
Set,2018-08-19T11:15:00.000Z,1005,1
Rise,2018-08-19T21:45:00.000Z,195,1
Set,2018-08-20T11:55:00.000Z,1045,1
Rise,2018-08-20T21:55:00.000Z,205,1
Set,2018-08-21T11:40:00.000Z,1030,1
Rise,2018-08-21T22:15:00.000Z,225,1
Set,2018-08-22T11:40:00.000Z,1030,1
Rise,2018-08-22T22:15:00.000Z,225,1
Set,2018-08-23T11:40:00.000Z,1030,1
Rise,2018-08-23T22:25:00.000Z,235,1
Set,2018-08-24T11:10:00.000Z,1000,1
Rise,2018-08-24T22:35:00.000Z,245,1
Set,2018-08-25T10:55:00.000Z,985,discard
Rise,2018-08-25T22:10:00.000Z,220,1
Set,2018-08-26T11:35:00.000Z,1025,1
Rise,2018-08-26T22:20:00.000Z,230,2
Set,2018-08-27T11:50:00.000Z,1040,2
Rise,2018-08-27T22:30:00.000Z,240,3
Set,2018-08-28T12:10:00.000Z,1060,3
Rise,2018-08-28T22:35:00.000Z,245,5
Set,2018-08-29T12:15:00.000Z,1065,5
Rise,2018-08-29T22:55:00.000Z,265,7
Set,2018-08-30T12:20:00.000Z,1070,7
Rise,2018-08-30T22:50:00.000Z,260,8
Set,2018-08-31T12:35:00.000Z,1085,8
Rise,2018-08-31T23:10:00.000Z,280,11
Set,2018-09-01T12:45:00.000Z,1095,11
Rise,2018-09-01T23:00:00.000Z,270,12
Set,2018-09-02T12:50:00.000Z,1100,12
Rise,2018-09-02T23:05:00.000Z,275,14
Set,2018-09-03T12:50:00.000Z,1100,14
Rise,2018-09-03T23:15:00.000Z,285,14
Set,2018-09-04T13:00:00.000Z,1110,14
Rise,2018-09-04T23:45:00.000Z,315,15
Set,2018-09-05T13:20:00.000Z,1130,15
Rise,2018-09-05T23:55:00.000Z,325,16
Set,2018-09-06T13:35:00.000Z,1145,16
Rise,2018-09-07T00:10:00.000Z,340,18
Set,2018-09-07T13:30:00.000Z,1140,18
Rise,2018-09-08T00:20:00.000Z,350,19
Set,2018-09-08T13:45:00.000Z,1155,19
Rise,2018-09-09T00:15:00.000Z,345,19-5
Set,2018-09-09T13:50:00.000Z,1160,20
Rise,2018-09-10T00:50:00.000Z,380,21
Set,2018-09-10T13:35:00.000Z,1145,21
Rise,2018-09-11T00:55:00.000Z,385,22
Set,2018-09-11T13:40:00.000Z,1150,22
Rise,2018-09-12T00:55:00.000Z,385,23
Set,2018-09-12T13:50:00.000Z,1160,23
Rise,2018-09-13T00:40:00.000Z,370,24-3333333333333
Set,2018-09-13T14:00:00.000Z,1170,25-6666666666667
Rise,2018-09-14T01:40:00.000Z,430,discard
Set,2018-09-14T14:00:00.000Z,1170,27
Rise,2018-09-15T01:10:00.000Z,400,28
Set,2018-09-15T14:00:00.000Z,1170,28-5
Rise,2018-09-16T01:15:00.000Z,405,29
Set,2018-09-16T13:45:00.000Z,1155,29
Rise,2018-09-17T01:05:00.000Z,395,31
Set,2018-09-17T13:55:00.000Z,1165,32-5
Rise,2018-09-18T01:15:00.000Z,405,34
Set,2018-09-18T13:55:00.000Z,1165,34
Rise,2018-09-19T01:30:00.000Z,420,discard
Set,2018-09-19T13:50:00.000Z,1160,35
Rise,2018-09-20T00:50:00.000Z,380,35
Set,2018-09-20T13:50:00.000Z,1160,35
